_id,Project ID,Addresses,Anchor Address,Status,Ward Number,Ward Name,Affordable Homes Approved,Rent-Controlled Market Units Approved,RGI Homes Approved,geometry
1,ARH0283,Downsview Park ,70 Canuck Ave,Planning Applications Under Review,6,York Centre,2220,0,0,"{""type"": ""Point"", ""coordinates"": [-79.48338096, 43.74407563]}"
2,ARH0141,3377 Bayview Avenue - Phase 2,3377 Bayview Ave,Planning Applications Under Review,17,Don Valley North,752,0,0,"{""type"": ""Point"", ""coordinates"": [-79.39208386, 43.79714553]}"
3,ARH0245,Regent Park Phase 4 and 5 (multiple addresses),591 Dundas St E,Planning Applications Under Review,13,Toronto Centre,637,0,0,"{""type"": ""Point"", ""coordinates"": [-79.362694, 43.661805]}"
4,ARH0110,251 Esther Shiner Boulevard,251 Esther Shiner Blvd,Pre-Planning,17,Don Valley North,543,603,60,"{""type"": ""Point"", ""coordinates"": [-79.36549304, 43.76884546]}"
5,ARH0242,"259 Lakeshore blvd East, 200 Queens Quay East (Quayside Blocks 1 and 2)",259 Lake Shore Blvd,Approved OPAs and Zoning By-Law Amendments,10,Spadina-Fort York,551,0,0,"{""type"": ""Point"", ""coordinates"": [-79.36340485, 43.64620743]}"
6,ARH0139,3326 Bloor Street West and 1226 Islington Ave (Bloor/Islington),3326 Bloor St W,Planning Applications Under Review,3,Etobicoke-Lakeshore,444,466,49,"{""type"": ""Point"", ""coordinates"": [-79.52539249, 43.64459812]}"
7,ARH0159,40 Bushby Drive,40 Bushby Dr,Planning Applications Under Review,24,Scarborough-Guildwood,443,491,49,"{""type"": ""Point"", ""coordinates"": [-79.25113216, 43.7745567]}"
8,ARH0207,770 Don Mills Road,770 Don Mills Rd,Approved OPAs and Zoning By-Law Amendments,16,Don Valley East,376,836,42,"{""type"": ""Point"", ""coordinates"": [-79.33814896, 43.7164526]}"
9,ARH0257,191-199 College Street and 74-76 Henry Street,191 College St,Planning Applications Under Review,11,University-Rosedale,408,0,0,"{""type"": ""Point"", ""coordinates"": [-79.39478277, 43.658842]}"
10,ARH0173,50 Wilson Heights - Block 2,50 Wilson Heights Blvd,Approved OPAs and Zoning By-Law Amendments,6,York Centre,346,383,38,"{""type"": ""Point"", ""coordinates"": [-79.44911461, 43.73538198]}"
11,ARH0030,1350 Sheppard Avenue West (Downsview Area Secondary Plan - William Baker District),1350 Sheppard Ave W,Planning Applications Under Review,6,York Centre,340,0,0,"{""type"": ""Point"", ""coordinates"": [-79.48489413, 43.74531822]}"
12,ARH0247,333 Lake Shore Boulevard East (Quayside Blocks 3 and 4),333 Lake Shore Blvd E,Planning Applications Under Review,10,Spadina-Fort York,324,0,0,"{""type"": ""Point"", ""coordinates"": [-79.359578, 43.647133]}"
13,ARH0097,2444 Eglinton Avenue East,2444 Eglinton Ave E,Approved OPAs and Zoning By-Law Amendments,21,Scarborough Centre,275,306,31,"{""type"": ""Point"", ""coordinates"": [-79.26438687, 43.73373295]}"
14,ARH0020,1250 Markham Road,1250 Markham Road,Planning Applications Under Review,24,Scarborough-Guildwood,303,0,0,"{""type"": ""Point"", ""coordinates"": [-79.23422386, 43.77892625]}"
15,ARH0331,123 Garratt Boulevard (Downsview Secondar Plan),123 Garratt Boulevard,Approved OPAs and Zoning By-Law Amendments,6,York Centre,295,0,0,"{""type"": ""Point"", ""coordinates"": [-79.4728069, 43.73733115]}"
16,ARH0211,805 Don Mills Road,805 Don Mills Rd,Approved OPAs and Zoning By-Law Amendments,16,Don Valley East,257,268,29,"{""type"": ""Point"", ""coordinates"": [-79.33830504, 43.72021841]}"
17,ARH0246,"West Don Lands (Blocks 3W, 4W, 7W)",373 Front St E,Occupied,13,Toronto Centre,275,0,0,"{""type"": ""Point"", ""coordinates"": [-79.35783621, 43.65143587]}"
18,ARH0232,"Bloor-Kipling (Block 6, 7) 3741 Bloor Street West and part 925 Kipling Avenue",5207 Dundas St W ,Planning Applications Under Review,3,Etobicoke-Lakeshore,234,490,26,"{""type"": ""Point"", ""coordinates"": [-79.53339886, 43.64010721]}"
19,ARH0045,153-185 Eastern Avenue,153 Eastern Avenue,Planning Applications Under Review,13,Toronto Centre,256,0,0,"{""type"": ""Point"", ""coordinates"": [-79.355846, 43.654565]}"
20,ARH0208,777 Victoria Park,777 Victoria Park Ave,Started Construction,20,Scarborough Southwest,230,449,26,"{""type"": ""Point"", ""coordinates"": [-79.28915706, 43.69454357]}"
21,ARH0111,254 - 260 Adelaide Street West,260 Adelaide St W,Approved OPAs and Zoning By-Law Amendments,10,Spadina-Fort York,254,0,0,"{""type"": ""Point"", ""coordinates"": [-79.38956419, 43.64830654]}"
22,ARH0204,705 Warden Avenue,705 Warden Ave,Planning Applications Under Review,20,Scarborough Southwest,225,350,25,"{""type"": ""Point"", ""coordinates"": [-79.28062463, 43.71343298]}"
23,ARH0276,49 Ontario St.,49 Ontario St,Approved OPAs and Zoning By-Law Amendments,13,Toronto Centre,245,0,0,"{""type"": ""Point"", ""coordinates"": [-79.36597663, 43.66549807]}"
24,ARH0330,Bloor-Kipling (Block 3),3725 Bloor St W,Approved OPAs and Zoning By-Law Amendments,3,Etobicoke-Lakeshore,230,0,0,"{""type"": ""Point"", ""coordinates"": [-79.53339886, 43.64010721]}"
25,ARH0050,158 Borough Drive,158 Borough Dr,Approved OPAs and Zoning By-Law Amendments,21,Scarborough Centre,206,458,23,"{""type"": ""Point"", ""coordinates"": [-79.25667572, 43.77269972]}"
26,ARH0233,Bloor-Kipling (Block 1),5207 Dundas St W ,Started Construction,3,Etobicoke-Lakeshore,196,507,22,"{""type"": ""Point"", ""coordinates"": [-79.53339886, 43.64010721]}"
27,ARH0129,300 - 304 The East Mall (Phase 1),300 The East Mall,Started Construction,2,Etobicoke Centre,217,0,0,"{""type"": ""Point"", ""coordinates"": [-79.557439, 43.63725567]}"
28,ARH0237,East Harbour (21 Don Valley Parkway N),21 Don Valley Parkway N,Planning Applications Under Review,14,Toronto-Danforth,215,0,0,"{""type"": ""Point"", ""coordinates"": [-79.34784114, 43.6535527]}"
29,ARH0284,610 Bay Street and 130 Elizabeth Street,610 Bay St,Approved OPAs and Zoning By-Law Amendments,11,University-Rosedale,210,0,0,"{""type"": ""Point"", ""coordinates"": [-79.38480995, 43.65617924]}"
30,ARH0315,1025 The Queensway ,1025 The Queensway,Approved OPAs and Zoning By-Law Amendments,3,Etobicoke-Lakeshore,204,0,0,"{""type"": ""Point"", ""coordinates"": [-79.51524422, 43.62141496]}"
31,ARH0105,25 Sewells Road (Phase 1),25 Sewells Rd,Started Construction,25,Scarborough-Rouge Park,203,0,0,"{""type"": ""Point"", ""coordinates"": [-79.21581642, 43.80741558]}"
32,ARH0065,"1750-1900 The Queensway and 290, 300, 310, and320 North Queens Street",1750 The Queensway,Approved OPAs and Zoning By-Law Amendments,3,Etobicoke-Lakeshore,200,0,0,"{""type"": ""Point"", ""coordinates"": [-79.55665606, 43.61454954]}"
33,ARH0236,East Bayfront - Block R6 (263 Queen Quay East),263 Queens Quay East,Pre-Planning,10,Spadina-Fort York,179,126,20,"{""type"": ""Point"", ""coordinates"": [-79.36176291, 43.64649974]}"
34,ARH0234,Bloor-Kipling (Block 5),5207 Dundas St W ,Approved OPAs and Zoning By-Law Amendments,3,Etobicoke-Lakeshore,176,395,20,"{""type"": ""Point"", ""coordinates"": [-79.53339886, 43.64010721]}"
35,ARH0285,"254-266 King Street East, 427-435 Adelaide Street East and 157 Princess Street",254 King Street East,Approved OPAs and Zoning By-Law Amendments,13,Toronto Centre,190,0,0,"{""type"": ""Point"", ""coordinates"": [-79.36762382, 43.65167212]}"
36,ARH0198,65 Dundas St E - phase 2,65 Dundas St E,Occupied,13,Toronto Centre,0,0,185,"{""type"": ""Point"", ""coordinates"": [-79.37845424, 43.65601111]}"
37,ARH0248,877 Yonge Street (Phase 2),877 Yonge Street,Occupied,11,University-Rosedale,0,0,156,"{""type"": ""Point"", ""coordinates"": [-79.38805823, 43.67443505]}"
38,ARH0278,2450 Victoria Park Ave.,2450 Victoria Park Ave,Approved OPAs and Zoning By-Law Amendments,17,Don Valley North,153,0,0,"{""type"": ""Point"", ""coordinates"": [-79.32265176, 43.771389]}"
39,ARH0266,267 & 275 Merton Street,275 Merton St,Planning Applications Under Review,12,Toronto-St. Pauls,148,346,0,"{""type"": ""Point"", ""coordinates"": [-79.387918, 43.697772]}"
40,ARH0301,87 Ethel Avenue,87 Ethel Avenue,Approved OPAs and Zoning By-Law Amendments,5,York South-Weston,141,0,0,"{""type"": ""Point"", ""coordinates"": [-79.47215066, 43.66902215]}"
41,ARH0060,1710 - 1712 Ellesmere Road,1712 Ellesmere Road ,Planning Applications Under Review,24,Scarborough-Guildwood,140,0,0,"{""type"": ""Point"", ""coordinates"": [-79.248213, 43.773722]}"
42,ARH0316,50 Wilson Heights - Block 3 and 4,50 Wilson Heights Blvd,Approved OPAs and Zoning By-Law Amendments,6,York Centre,122,137,14,"{""type"": ""Point"", ""coordinates"": [-79.44911461, 43.73538198]}"
43,ARH0068,1880-1890 Eglinton Avenue East and 1523-1545 Victoria Park Avenue (Blocks D and G),1880 Eglinton Ave E,Approved OPAs and Zoning By-Law Amendments,21,Scarborough Centre,130,0,0,"{""type"": ""Point"", ""coordinates"": [-79.2994831, 43.72551889]}"
44,ARH0239,Lawrence Heights (3 Flemington Road) (Phase 2 and 3),3 Flemington Rd,Pre-Planning,8,Eglinton-Lawrence,130,0,0,"{""type"": ""Point"", ""coordinates"": [-79.44214501, 43.71915706]}"
45,ARH0321,2636 to 2654 Eglinton Avenue West,2636 Eglinton Ave W,Planning Applications Under Review,5,York South-Weston,130,0,0,"{""type"": ""Point"", ""coordinates"": [-79.47394392, 43.69110951]}"
46,ARH0174,502-508 Spadina Ave,502 Spadina Ave,Planning Applications Under Review,11,University-Rosedale,129,0,0,"{""type"": ""Point"", ""coordinates"": [-79.40081069, 43.65869418]}"
47,ARH0296,300 - 304 The East Mall (Phase 2),304 The East Mall,Planning Applications Under Review,2,Etobicoke Centre,129,0,0,"{""type"": ""Point"", ""coordinates"": [-79.55857125, 43.63802101]}"
48,ARH0037,144 Galloway Road,144 Galloway Rd,Planning Applications Under Review,24,Scarborough-Guildwood,120,0,0,"{""type"": ""Point"", ""coordinates"": [-79.19459626, 43.76071245]}"
49,ARH0224,900 Dufferin Street,900 Dufferin St,Planning Applications Under Review,9,Davenport,120,0,0,"{""type"": ""Point"", ""coordinates"": [-79.43536233, 43.65581706]}"
50,ARH0290,25 Sewells Road (Phase 2),25 Sewells Rd,Approved OPAs and Zoning By-Law Amendments,25,Scarborough-Rouge Park,117,0,0,"{""type"": ""Point"", ""coordinates"": [-79.21581642, 43.80741558]}"
51,ARH0319,775-783 Vaughan Road and 670-680 Northcliffe Boulevard,775 Vaughan Road,Planning Applications Under Review,12,Toronto-St. Pauls,117,0,0,"{""type"": ""Point"", ""coordinates"": [-79.4473257, 43.69506857]}"
52,ARH0154,"3850 and 3900 Sheppard Avenue East and 2350 to 2362 Kennedy Road (Phase 1, Blocks 5 and/or 6)",3850 Sheppard Ave E,Approved OPAs and Zoning By-Law Amendments,22,Scarborough-Agincourt,114,0,0,"{""type"": ""Point"", ""coordinates"": [-79.29225268, 43.78393853]}"
53,ARH0206,75 Tandridge Crescent,75 Tandridge Crescent,Planning Applications Under Review,1,Etobicoke North,113,0,0,"{""type"": ""Point"", ""coordinates"": [-79.54647089, 43.72900648]}"
54,ARH0073,2 Tecumseth Street and 125-133 Niagara Street,2 Tecumseth St,Planning Applications Under Review,10,Spadina-Fort York,111,0,0,"{""type"": ""Point"", ""coordinates"": [-79.40591504, 43.64071519]}"
55,ARH0153,3817 Lawrence Avenue East,3817 Lawrence Ave E,Pre-Planning,24,Scarborough-Guildwood,111,0,0,"{""type"": ""Point"", ""coordinates"": [-79.21234346, 43.76213102]}"
56,ARH0280,60 Fieldway Rd.,60 Fieldway Rd,Approved OPAs and Zoning By-Law Amendments,3,Etobicoke-Lakeshore,111,0,0,"{""type"": ""Point"", ""coordinates"": [-79.53168398, 43.63953508]}"
57,ARH0126,"Firgrove - 3, 36 Marsh Grassway; 7, 11 Blue Grassway; 4, 17 Cane Grassway; 5, 10, 40 Turf Grassway and 1, 2, 8 Dune Grassway",3 Marsh Grassway,Approved OPAs and Zoning By-Law Amendments,7,Humber River-Black Creek,107,0,0,"{""type"": ""Point"", ""coordinates"": [-79.51819427, 43.75046338]}"
58,ARH0047,155-165 Elm Ridge Drive,165 Elm Ridge Dr,Started Construction,8,Eglinton-Lawrence,0,0,106,"{""type"": ""Point"", ""coordinates"": [-79.43863504, 43.70255582]}"
59,ARH0289,685 Lake Shore Blvd East,685 Lake Shore Blvd East,Approved OPAs and Zoning By-Law Amendments,14,Toronto-Danforth,104,0,0,"{""type"": ""Point"", ""coordinates"": [-79.34299587, 43.65193824]}"
60,ARH0076,21 Windsor Street,21 Windsor St. ,Planning Applications Under Review,3,Etobicoke-Lakeshore,102,0,0,"{""type"": ""Point"", ""coordinates"": [-79.49603326, 43.62051055]}"
61,ARH0271,3377 Bayview Ave. (Tyndale Green) - Phase 1,3377 Bayview Ave,Planning Applications Under Review,17,Don Valley North,102,0,0,"{""type"": ""Point"", ""coordinates"": [-79.39213505, 43.79694748]}"
62,ARH0333,"3850 and 3900 Sheppard Avenue East and 2350 to 2362 Kennedy Road (Phase 2, Blocks 1, 2 and/or 4)",3850 Sheppard Ave E,Approved OPAs and Zoning By-Law Amendments,22,Scarborough-Agincourt,101,0,0,"{""type"": ""Point"", ""coordinates"": [-79.29225268, 43.78393853]}"
63,ARH0049,1060 Eastern Ave (formerly 1555 - 1575 Queen Street East (Don Summerville)),1060 Eastern Ave (formerly 1555 Queen St E),Occupied,14,Toronto-Danforth,100,0,0,"{""type"": ""Point"", ""coordinates"": [-79.31869728, 43.66565391]}"
64,ARH0119,2700 Eglinton Avenue West,2700 Eglinton Ave W,Pre-Planning,5,York South-Weston,90,101,10,"{""type"": ""Point"", ""coordinates"": [-79.47841238, 43.68988424]}"
65,ARH0323,Alexandra Park Co-Op (Carr St./ 25 Eden Place),25 Eden Place ,Pre-Planning,10,Spadina-Fort York,100,0,0,"{""type"": ""Point"", ""coordinates"": [-79.40339935, 43.64893674]}"
66,ARH0033,140 Merton Street,140 Merton St,Approved OPAs and Zoning By-Law Amendments,12,Toronto-St. Pauls,83,196,15,"{""type"": ""Point"", ""coordinates"": [-79.39170541, 43.69754214]}"
67,ARH0017,"1240, 1246, 1250 Weston Road",1240 Weston Rd,Pre-Planning,5,York South-Weston,97,0,0,"{""type"": ""Point"", ""coordinates"": [-79.49365825, 43.68917907]}"
68,ARH0263,309 Cherry Street,309 Cherry St.,Approved OPAs and Zoning By-Law Amendments,14,Toronto-Danforth,97,0,0,"{""type"": ""Point"", ""coordinates"": [-79.3532824, 43.646925]}"
69,ARH0131,306-310 Gerrard Street East,306 Gerrard St E,Approved OPAs and Zoning By-Law Amendments,13,Toronto Centre,0,0,96,"{""type"": ""Point"", ""coordinates"": [-79.36647126, 43.66246552]}"
70,ARH0214,835-841 Queen Street East,835 Queen St E,Pre-Planning,14,Toronto-Danforth,96,0,0,"{""type"": ""Point"", ""coordinates"": [-79.34403496, 43.65999345]}"
71,ARH0061,1731 Lawrence Avenue East,1731 Lawrence Ave E,Started Construction,21,Scarborough Centre,0,0,95,"{""type"": ""Point"", ""coordinates"": [-79.30817097, 43.74208978]}"
72,ARH0277,8-16 Locust St.,8 Locust St,Started Construction,5,York South-Weston,95,0,0,"{""type"": ""Point"", ""coordinates"": [-79.49071022, 43.68882033]}"
73,ARH0042,150 Queens Wharf Road,150 Queens Wharf Rd,Planning Applications Under Review,10,Spadina-Fort York,85,188,9,"{""type"": ""Point"", ""coordinates"": [-79.39995208, 43.63983361]}"
74,ARH0053,1631 - 1632 Queen Street East,1631 Queen St E,Planning Applications Under Review,19,Beaches-East York,84,186,9,"{""type"": ""Point"", ""coordinates"": [-79.31557687, 43.66630071]}"
75,ARH0064,1750 Ellesmere Road,1750 Ellesmere Rd,Planning Applications Under Review,24,Scarborough-Guildwood,92,0,0,"{""type"": ""Point"", ""coordinates"": [-79.24663325, 43.77354895]}"
76,ARH0197,65 Dundas St E - phase 1 ,65 Dundas St E,Occupied,13,Toronto Centre,0,0,92,"{""type"": ""Point"", ""coordinates"": [-79.37845424, 43.65601111]}"
77,ARH0091,2200 Eglinton Avenue East Golden Mile (Blocks 4 and 7),2200 Eglinton Ave E,Approved OPAs and Zoning By-Law Amendments,21,Scarborough Centre,91,0,0,"{""type"": ""Point"", ""coordinates"": [-79.28114089, 43.73001601]}"
78,ARH0161,405 Sherbourne Street,405 Sherbourne St,Approved OPAs and Zoning By-Law Amendments,13,Toronto Centre,80,178,9,"{""type"": ""Point"", ""coordinates"": [-79.37335558, 43.66460723]}"
79,ARH0217,877 Yonge Street (Phase 1),877 Yonge St,Occupied,11,University-Rosedale,0,0,88,"{""type"": ""Point"", ""coordinates"": [-79.38805823, 43.67443505]}"
80,ARH0025,"1303, 1313 and 1325 Queen Street West and 220 Cowan Avenue (Parkdale Hub)",1325 Queen St W,Approved OPAs and Zoning By-Law Amendments,4,Parkdale-High Park,77,146,9,"{""type"": ""Point"", ""coordinates"": [-79.43265066, 43.64115089]}"
81,ARH0058,"1-70 Eglinton Square, 1431 and 1437 Victoria Park Avenue, 14, 18, 19, 22, 23 and 26 Engelhart Crescent and 64 and 68 Harris Park Drive",1 Eglinton Sq,Approved OPAs and Zoning By-Law Amendments,20,Scarborough Southwest,85,0,0,"{""type"": ""Point"", ""coordinates"": [-79.30082274, 43.72300417]}"
82,ARH0093,222 Spadina Avenue,222 Spadina Ave,Occupied,10,Spadina-Fort York,0,0,84,"{""type"": ""Point"", ""coordinates"": [-79.39783776, 43.65092866]}"
83,ARH0298,1736 - 1746 Weston Road,1746 Weston Rd,Planning Applications Under Review,5,York South-Weston,84,0,0,"{""type"": ""Point"", ""coordinates"": [-79.51108433, 43.69818765]}"
84,ARH0320,3100 Weston Road,3100 Weston Road,Planning Applications Under Review,7,Humber River-Black Creek,84,0,0,"{""type"": ""Point"", ""coordinates"": [-79.53903577, 43.73344545]}"
85,ARH0059,171 Dunn Avenue/1337 and 1339 King Street West,1337 King Street West,Approved OPAs and Zoning By-Law Amendments,4,Parkdale-High Park,82,0,0,"{""type"": ""Point"", ""coordinates"": [-79.432875, 43.638001]}"
86,ARH0019,1250 Eglinton Ave West,1250 Eglinton Ave W,Pre-Planning,8,Eglinton-Lawrence,72,160,8,"{""type"": ""Point"", ""coordinates"": [-79.4344265, 43.69907461]}"
87,ARH0112,"2550 Victoria Park Avenue and 2, 4, 6 Lansing Square (Phase 1)",2550 Victoria Park Ave,Approved OPAs and Zoning By-Law Amendments,17,Don Valley North,80,0,0,"{""type"": ""Point"", ""coordinates"": [-79.32310501, 43.77379262]}"
88,ARH0113,"2550 Victoria Park Avenue and 2, 4, 6 Lansing Square (Phase 2)",2550 Victoria Park Ave,Approved OPAs and Zoning By-Law Amendments,17,Don Valley North,80,0,0,"{""type"": ""Point"", ""coordinates"": [-79.32310501, 43.77379262]}"
89,ARH0265,15 Denison Avenue,15 Denison Ave,Pre-Planning,10,Spadina-Fort York,80,0,0,"{""type"": ""Point"", ""coordinates"": [-79.40046556, 43.648606]}"
90,ARH0145,25 - 35 Bellevue Avenue,35 Bellevue Ave,Started Construction,11,University-Rosedale,0,0,78,"{""type"": ""Point"", ""coordinates"": [-79.40288078, 43.65376695]}"
91,ARH0015,1229 Queen Street West,1229 Queen St W,Planning Applications Under Review,4,Parkdale-High Park,76,0,0,"{""type"": ""Point"", ""coordinates"": [-79.4293489, 43.64208904]}"
92,ARH0074,"200, 208, 218, 228 and 230 Queens Quay West and 8 York Street West",200 Queens Quay W,Started Construction,10,Spadina-Fort York,76,0,0,"{""type"": ""Point"", ""coordinates"": [-79.38174034, 43.64048196]}"
93,ARH0098,248 Ossington Avenue,248 Ossington Ave,Pre-Planning,9,Davenport,76,0,0,"{""type"": ""Point"", ""coordinates"": [-79.42121307, 43.64978166]}"
94,ARH0317,931 Yonge Street,931 Yonge St,Approved OPAs and Zoning By-Law Amendments,11,University-Rosedale,75,0,0,"{""type"": ""Point"", ""coordinates"": [-79.38871409, 43.67562735]}"
95,ARH0128,26 - 30 Gilder Drive,30 Gilder Dr,Started Construction,21,Scarborough Centre,70,0,0,"{""type"": ""Point"", ""coordinates"": [-79.25653121, 43.73714583]}"
96,ARH0297,295-349 George St ,349 George Street,Planning Applications Under Review,13,Toronto Centre,0,0,70,"{""type"": ""Point"", ""coordinates"": [-79.37358697, 43.6588311]}"
97,ARH0163,4201 & 4203 Kingston Road,4201 Kingston Rd,Planning Applications Under Review,24,Scarborough-Guildwood,0,0,68,"{""type"": ""Point"", ""coordinates"": [-79.1961097, 43.75940725]}"
98,ARH0052,1627 & 1675 Danforth Avenue,1627 Danforth Ave,Approved OPAs and Zoning By-Law Amendments,19,Beaches-East York,60,133,7,"{""type"": ""Point"", ""coordinates"": [-79.3220098, 43.68310969]}"
99,ARH0070,1966 - 2050 Eglinton Avenue East and 50 Thermos Road,1966 Eglinton Ave E,Planning Applications Under Review,21,Scarborough Centre,67,0,0,"{""type"": ""Point"", ""coordinates"": [-79.28583042, 43.72847508]}"
100,ARH0146,351 Lake Shore Boulevard East (Central and South Blocks),351 Lake Shore Blvd E,Approved OPAs and Zoning By-Law Amendments,10,Spadina-Fort York,67,0,0,"{""type"": ""Point"", ""coordinates"": [-79.35968834, 43.64797447]}"
101,ARH0160,4040 Lawrence Avenue East,4040 Lawrence Ave E,Pre-Planning,24,Scarborough-Guildwood,60,67,7,"{""type"": ""Point"", ""coordinates"": [-79.19901183, 43.76600352]}"
102,ARH0293,90-110 Eglinton Avenue East,90 Eglinton Avenue East,Approved OPAs and Zoning By-Law Amendments,12,Toronto-St. Pauls,67,0,0,"{""type"": ""Point"", ""coordinates"": [-79.39569639, 43.70773739]}"
103,ARH0084,2150 Lake Shore Boulevard West (Phase 1),2150 Lake Shore Blvd W,Approved OPAs and Zoning By-Law Amendments,3,Etobicoke-Lakeshore,66,0,0,"{""type"": ""Point"", ""coordinates"": [-79.48022909, 43.62555222]}"
104,ARH0158,3933 Keele Street,3933 Keele St,Pre-Planning,6,York Centre,59,125,7,"{""type"": ""Point"", ""coordinates"": [-79.4902589, 43.76300865]}"
105,ARH0325,500 Dundas St E,500 Dundas St E,Pre-Planning,13,Toronto Centre,65,0,0,"{""type"": ""Point"", ""coordinates"": [-79.36410109, 43.66034632]}"
106,ARH0101,25 Borough Drive,25 Borough Dr,Started Construction,21,Scarborough Centre,64,0,0,"{""type"": ""Point"", ""coordinates"": [-79.26149458, 43.77404831]}"
107,ARH0169,4628 Kingston Road phase 2,4628 Kingston Rd,Occupied,25,Scarborough-Rouge Park,0,0,64,"{""type"": ""Point"", ""coordinates"": [-79.17989488, 43.77514363]}"
108,ARH0177,525 Markham Road,525 Markham Rd,Started Construction,24,Scarborough-Guildwood,0,0,62,"{""type"": ""Point"", ""coordinates"": [-79.22397358, 43.75675421]}"
109,ARH0071,1978 - 2002 Lake Shore Boulevard West,1978 Lakeshore Blvd W,Approved OPAs and Zoning By-Law Amendments,4,Parkdale-High Park,61,0,0,"{""type"": ""Point"", ""coordinates"": [-79.46933983, 43.63497691]}"
110,ARH0069,1900 Eglinton Avenue East (Phase 1 Block 1),1900 Eglinton Ave E,Approved OPAs and Zoning By-Law Amendments,21,Scarborough Centre,60,0,0,"{""type"": ""Point"", ""coordinates"": [-79.2939094, 43.72748563]}"
111,ARH0225,930 Albion Road,930 Albion Rd,Planning Applications Under Review,1,Etobicoke North,60,0,0,"{""type"": ""Point"", ""coordinates"": [-79.56150718, 43.73575354]}"
112,ARH0062,175 Cummer Avenue,175 Cummer Ave,Started Construction,18,Willowdale,0,0,59,"{""type"": ""Point"", ""coordinates"": [-79.40864078, 43.78785777]}"
113,ARH0179,540 Cedarvale Avenue,540 Cedarvale Ave,Occupied,19,Beaches-East York,0,0,59,"{""type"": ""Point"", ""coordinates"": [-79.31672339, 43.69838232]}"
114,ARH0329,18 Buckingham Ave.,18 Buckingham Ave.,Planning Applications Under Review,3,Etobicoke-Lakeshore,58,0,0,"{""type"": ""Point"", ""coordinates"": [-79.49730508, 43.62232424]}"
115,ARH0156,39 Dundalk Drive (formerly 7 Glamorgan Ave),39 Dundalk Dr,Occupied,21,Scarborough Centre,0,0,57,"{""type"": ""Point"", ""coordinates"": [-79.28490996, 43.76840237]}"
116,ARH0334,"3850 and 3900 Sheppard Avenue East and 2350 to 2362 Kennedy Road (Phase 3, Block 3)",3850 Sheppard Ave E,Approved OPAs and Zoning By-Law Amendments,22,Scarborough-Agincourt,57,0,0,"{""type"": ""Point"", ""coordinates"": [-79.29225268, 43.78393853]}"
117,ARH0008,11 Macey Avenue,11 Macey Ave,Occupied,20,Scarborough Southwest,0,0,56,"{""type"": ""Point"", ""coordinates"": [-79.28672758, 43.69273877]}"
118,ARH0041,150 Eighth Street,150 Eighth St,Started Construction,3,Etobicoke-Lakeshore,0,0,56,"{""type"": ""Point"", ""coordinates"": [-79.50759301, 43.6021441]}"
119,ARH0306,2400 - 2440 Dundas Street West (Phase 2),2440 Dundas St. W,Approved OPAs and Zoning By-Law Amendments,4,Parkdale-High Park,56,0,0,"{""type"": ""Point"", ""coordinates"": [-79.45272929, 43.65862499]}"
120,ARH0273,72 Perth Ave.,72 Perth Ave,Approved OPAs and Zoning By-Law Amendments,9,Davenport,52,0,0,"{""type"": ""Point"", ""coordinates"": [-79.44850542, 43.65628223]}"
121,ARH0040,90 Dunn Avenue,90 Dunn Avenue,Occupied,4,Parkdale-High Park,0,0,51,"{""type"": ""Point"", ""coordinates"": [-79.43357706, 43.63659231]}"
